NSAID,PGC,distance,r,i,z,I,K,vhelio,vhelio_err
108436,30010,26.4,12.9702,12.639,12.3207,11.85,9.221,1570.67,130
133144,11643,24.2,11.9426,11.6486,11.5032,11.09,9.224,2870.07,217.5
19308,40133,24.7,11.5872,11.1444,10.8069,11.6,9.226,2872.97,112.5
150307,70025,35,12.519,12.1003,11.8113,11.18,9.229,2731.62,137.5
94217,49604,30.6,11.7861,11.41,11.1599,11.83,9.237,2400.01,142.5
169881,40119,23.4,13.4363,12.9936,12.6302,12,9.238,1442.15,135
56469,49011,38.5941,12.1529,11.7251,11.4664,11.81,9.243,2656.64,117.5
140259,36789,37.5,12.5816,12.279,12.0293,11.81,9.247,2606.72,112.5
169908,41061,26.1077,12.5917,12.2348,11.9668,11.57,9.248,1800.98,132.5
144058,49412,37.4626,12.4916,12.128,11.8576,11.19,9.254,2579.22,115
139050,34326,20.3,12.538,12.2122,11.9819,,9.264,1121.28,167.5
155970,4.68208e+06,37.8621,12.7335,11.8388,11.1606,,9.269,2606.55,130
159747,34989,37,12.5612,12.1512,11.8429,15.03,9.27,2965.33,117.5
139431,35224,21,12.4849,12.1039,12.0177,10.94,9.271,1396.96,127.5
142228,43029,43.4186,12.4856,12.0736,11.8409,11.2,9.273,2986.33,152.5
132366,10051,24.7,14.195,14.0079,13.8359,,9.289,958.42,100
161533,39859,37,12.0244,11.6703,11.4029,11.89,9.292,3085.73,110
129458,5218,41.5,13.1228,12.656,12.2955,11.65,9.293,2898.78,172.5
149507,90402,36,11.9713,11.5863,11.5366,,9.294,2780.11,132.5
61945,71883,35,12.1003,11.7176,11.4204,11.65,9.3,2410.08,155
134212,17319,29,12.0789,11.7454,11.5036,11.38,9.303,2692.97,130
159895,35314,28.4,12.8372,12.4385,12.1362,11.77,9.306,1850.06,125
139446,35266,23.2,12.1132,11.7764,11.4897,,9.307,1924.5,162.5
135296,24111,36.3,12.798,12.5052,12.3226,11.21,9.312,2273.87,150
161255,39040,32.5,12.4685,12.1033,11.8653,11.57,9.314,2509.84,122.5
151138,214939,39.8641,16.9658,16.7394,16.6821,15.48,9.315,2743.52,152.5
135464,24528,28.4555,12.9825,12.5444,12.3354,,9.32,1962.21,142.5
138375,32854,27,12.428,12.0543,11.7819,,9.327,2182.47,122.5
140004,36158,40,12.54,12.2344,11.9299,12.95,9.33,2744.12,112.5
56330,46934,23.9,13.3495,12.8984,12.4815,12.04,9.33,1498.06,142.5
128959,4524,30.3,13.2704,12.9414,12.6825,,9.33,1646.68,132.5
132339,9988,33,12.2911,11.9912,11.7401,11.06,9.334,2575.58,147.5
88792,36160,36,12.7444,12.3125,11.9696,13.47,9.336,2807.62,112.5
144147,49605,44.1886,12.6223,12.2436,11.9202,,9.342,3038.83,107.5
146838,57582,28.7,13.3613,12.9267,12.5838,11.74,9.344,1970.57,112.5
145188,51831,44.3343,12.7101,12.3657,12.0864,11.6,9.345,3048.76,107.5
153017,73163,28.6,12.1139,11.8417,11.6386,,9.348,2367.83,182.5
140895,38851,42.5,12.7666,12.507,12.3244,11.19,9.353,2614.98,107.5
23271,8232,27,14.6685,14.3822,14.2016,11.83,9.365,1891.96,160
131310,8232,27,13.6055,13.1814,12.8276,11.83,9.365,1779.44,147.5
164129,49236,32,12.755,12.6026,12.7309,,9.365,3094.76,207.5
143975,49236,32,12.2936,19.5765,11.6987,,9.365,2889.1,140
133549,13646,22.9,12.5728,12.1255,11.7669,11.8,9.367,2220.88,185
144521,50331,30.5,12.1014,11.7189,11.4369,,9.377,2302.12,115
129237,4948,33.3,13.3557,12.8451,12.3967,12.24,9.38,2679.44,197.5
165091,51795,38.9,12.4975,12.2656,12.1313,,9.383,2413.79,117.5
159832,35191,34.9334,12.9246,12.5298,12.2323,,9.388,2406.17,110
155005,8974,28,11.9537,11.6648,11.4846,10.93,9.396,2200.49,187.5
164921,51422,28,12.1625,11.9844,11.8161,,9.398,2251.71,135
164507,50231,28.3618,12.7059,12.3483,12.0939,11.91,9.399,1955.77,125
111355,33343,24.9,13.5202,13.0978,12.7558,11.78,9.4,1384.67,130
131691,1.04348e+06,34.0675,17.6172,17.7732,17.659,16.34,9.405,2346.93,190
16235,26246,35.3,12.9416,12.5319,12.2215,14.99,9.406,2510.36,132.5
33446,23028,26.3,11.5827,11.2296,10.9549,11.77,9.407,2615.99,165
133953,16057,42.2281,12.9631,12.5812,12.3067,11.34,9.407,2905.18,115
65649,31302,28.6,13.6991,13.2852,12.9314,12.15,9.409,1616.72,130
47117,26100,42.1,13.7251,13.1171,12.6318,12.19,9.412,2808.21,117.5
138038,32207,20.9,12.2757,11.9835,11.7714,11.11,9.415,1528.26,130
69290,54431,43.5,13.8674,13.3157,12.8217,12.24,9.416,2495.42,135
159520,34325,34.9145,12.807,12.4055,12.1733,,9.422,2404.88,110
165316,52266,33.7853,12.9269,12.5317,12.2117,11.88,9.431,2327.62,115
117881,41839,20.903,12.6426,12.3343,12.172,12.21,9.438,1443.52,122.5
74625,32306,21.4,12.6163,12.4049,12.242,13.59,9.444,1530.97,130
141993,42681,37.3,13.0159,12.5734,12.1959,11.62,9.447,2899.54,152.5
138530,33140,23.8375,12.55,22.816,12.1164,,9.448,1645.09,127.5
141145,39699,24.5131,13.3399,12.8665,12.583,,9.449,1691.48,132.5
43026,50312,30.5,12.5865,12.3549,12.164,11.63,9.453,2129.5,117.5
139281,34908,31.7438,12.8495,12.4519,12.1586,,9.453,2187.94,122.5
30840,39712,30.3866,12.9753,12.5973,12.3118,11.85,9.458,2094.81,127.5
164836,51223,23.5,12.698,12.3287,12.0252,12.05,9.459,1807.16,117.5
157995,29800,26.4,12.6849,12.457,12.2857,,9.464,1583.5,132.5
158972,32774,24,13.76,13.6933,13.6737,12.42,9.466,1792.32,165
138326,32774,24,12.959,12.774,12.5629,12.42,9.466,1709.27,170
16559,30176,34.7145,12.39,11.8992,11.5998,11.85,9.469,2391.2,115
147732,59655,44.3504,13.1183,12.7074,12.4543,,9.47,3049.86,127.5
165162,51953,29.5,12.3945,12.2262,12.0329,,9.472,2192.78,122.5
157560,28617,25,12.2047,12.0386,11.8683,11.68,9.476,1991.74,135
136102,28186,20.6,12.0764,11.8521,11.6679,11.08,9.476,1760.76,127.5
166297,55520,26.3095,12.6152,12.2697,12.0288,11.96,9.48,1814.84,117.5
139090,34478,26.9,12.4685,12.2857,12.1382,,9.481,1750.03,127.5
141118,39592,30.0491,12.8849,12.51,12.1651,,9.483,2071.63,130
169954,43601,35.2,13.9212,13.641,13.3691,11.66,9.485,1895.64,132.5
124302,62149,37,12.7787,12.481,12.265,11.69,9.488,2606.48,137.5
143342,46552,22.3812,12.7799,12.4188,12.1926,,9.488,1545.09,140
1659,44846,23,12.7573,12.5316,12.3593,11.66,9.49,1329.73,155
135051,23522,27.3,12.695,12.3275,12.146,11.36,9.491,2183.62,160
117727,40506,26.1335,14.9686,14.6583,14.5335,14.35,9.492,1802.75,132.5
56347,3.08493e+06,22.8812,15.3464,15.0949,15.0492,15.47,9.494,1579.42,140
129857,5643,36.3,13.2627,12.7195,12.2743,11.95,9.499,2961.95,132.5
146084,54811,42.2769,13.066,12.7508,12.3153,,9.504,2908.51,137.5
135739,25955,22.9,11.9988,11.6178,11.3366,,9.506,2241.63,140
150499,70295,26.5,12.742,12.4496,12.2218,11.48,9.515,1842.7,165
135572,25102,31.6,13.9073,13.4935,13.1176,12.16,9.519,1817.62,130
124483,39972,33.7941,12.8302,12.4331,12.1497,11.95,9.523,2328.22,130
137391,30776,25.721,12.5746,12.2431,11.9742,,9.527,1774.43,127.5
114557,56334,26.6062,12.6233,12.3104,12.1207,10.8,9.527,1835.21,122.5
164860,51270,23.9,12.7824,12.4889,12.2857,11.82,9.527,1696.5,120
154091,4785,30,12.722,12.4167,12.1831,11.26,9.531,2044.1,230
157950,29730,22.4,12.7037,12.4522,12.2714,12,9.536,1468.84,142.5
146484,,26.5675,23.1244,21.91,22.7339,,9.54,1832.56,120
154122,4957,26.2,12.3308,11.9697,11.6838,11.47,9.543,2617.26,220
124480,39922,33.6386,12.5777,12.2028,11.9456,11.83,9.544,2317.59,130
160464,36493,38.4843,12.9582,12.5949,12.3389,11.86,9.547,2649.12,110
157073,25806,25.5,12.2534,11.9589,11.749,11.7,9.565,2129.53,137.5
150340,70098,42.4442,12.4455,12.0981,11.8427,,9.571,2919.91,147.5
158668,31982,21.4,12.2398,11.9812,11.8384,11.89,9.577,1497.98,130
27385,33074,28.6,12.5724,12.2739,12.0055,11.83,9.583,2408,107.5
27381,33071,35.5092,16.2033,16.0347,15.944,15.3,9.587,2445.57,107.5
51348,51620,36.5,13.1034,12.8252,12.6078,11.63,9.587,2404.62,120
63326,58523,41.6863,12.9445,12.5884,12.2935,,9.588,2868.2,120
144953,51340,34.3693,12.7436,12.389,12.1159,11.36,9.589,2367.58,117.5
142306,43147,26.1,12.456,12.1213,11.93,,9.591,2380.61,157.5
156016,18458,38,13.0655,12.6987,12.4288,,9.594,2981.03,185
166863,57799,23.4,16.5681,16.3077,16.1295,11.92,9.595,291.194,122.5
172742,42199,28.2362,12.6932,12.4057,12.1739,11.82,9.601,1947.14,132.5
149977,69349,39.2747,13.2179,12.8236,12.5452,11.93,9.604,2703.2,120
65954,33604,22.6945,12.8965,12.6046,12.3505,12.01,9.604,1566.6,130
136403,29009,44.7,13.6271,13.2866,12.9809,11.72,9.612,2552.88,127.5
133325,12471,41.9,14.0892,13.7322,13.4863,,9.615,1862,175
117685,38749,34.8,12.7435,12.4894,12.2946,,9.617,2253.91,132.5
159919,35376,37.5,12.8899,12.5729,12.3587,11.84,9.619,2634.03,110
146080,54816,26.7,12.1023,12.0541,11.9185,11.32,9.62,2196.97,115
41597,39068,36,12.9085,12.8265,12.4995,,9.62,2645.79,112.5
139899,35955,21.3413,13.041,12.696,12.4376,,9.623,1473.68,180
133120,11552,24.2,11.5348,11.2203,11.0254,11.6,9.626,2891.64,210
146087,54825,31.6802,12.9144,12.441,12.0724,11.7,9.627,2183.6,117.5
148275,61008,44.7584,12.6728,12.3544,12.1043,,9.627,3077.67,162.5
159593,34561,30.6,12.1615,11.8577,11.6819,11.73,9.629,2500.45,107.5
138332,32787,20.7,12.6239,12.3122,12.0775,,9.631,1419.56,132.5
135536,24926,26.0434,13.3476,12.8784,12.5338,11.77,9.635,1796.57,130
94340,49342,39,12.9099,12.5608,12.3404,12.18,9.638,2403.67,132.5
159215,33432,26.1,13.0334,12.7158,12.5185,14.31,9.642,1626.28,130
157495,28424,22,11.5089,11.7769,11.1544,,9.642,1803.43,127.5
144931,51312,44.8553,12.7668,12.3543,12.0623,,9.642,3084.28,107.5
161765,40715,30.6,12.6654,12.4209,12.2239,,9.646,2351.26,132.5
169795,36205,28.4,13.3173,12.9243,12.6164,12.34,9.648,1954.7,125
136622,29472,25.8,13.6165,13.2454,13.151,,9.65,1407.3,160
135527,24884,32.0028,12.4788,12.1253,11.8866,12.42,9.654,2205.67,142.5
135665,25525,37,15.1793,15.1562,15.1165,,9.659,2836.13,147.5
135667,25525,37,11.5167,11.4112,11.187,,9.659,2840.9,150
152614,141134,44.5346,15.5528,15.3326,15.2666,,9.661,3062.42,165
136035,27734,33.6,12.6049,12.2576,11.9259,,9.661,2216.66,135
158901,32605,33.7,12.0521,11.7282,11.5469,11.94,9.665,2759.48,157.5
133146,11648,20.0422,12.469,12.2222,12.0758,,9.665,1384.19,107.5
135591,25237,37.3,12.9692,12.7086,12.5543,11.4,9.675,2540.56,135
10691,25237,37.3,14.8801,14.8337,14.8191,11.4,9.675,2497.66,135
101649,35285,36,12.6522,12.2985,12.045,12.1,9.676,2555.15,117.5
164893,51332,32.3215,13.0433,12.6553,12.3836,12.21,9.676,2227.47,132.5
136037,3.35594e+06,32.0572,18.3907,18.0509,17.9649,17.38,9.678,2209.39,137.5
1604,42453,28.4428,13.02,12.6337,12.3707,11.92,9.681,1961.33,130
144045,49388,27,11.77,11.4628,11.2657,11.27,9.683,2653.73,115
35340,51471,30,12.5545,12.2299,11.9533,11.74,9.686,2712.52,112.5
112063,34415,20.7,12.152,11.794,11.4217,,9.688,929.018,200
142156,42946,35.751,13.0944,12.7349,12.4559,11.68,9.69,2462.12,160
159449,34107,26.9,13.2404,12.9544,12.6811,12.28,9.69,1608.08,130
35509,53089,21,12.2157,11.9346,11.7666,12.05,9.693,1984.2,122.5
158480,31198,29.5414,13.1297,12.7608,12.4946,,9.7,2036.77,147.5
157236,26648,25,12.369,12.0268,11.7099,12.35,9.703,2818.38,115
161308,39184,41.1547,13.0405,12.7358,12.554,12.26,9.707,2831.83,112.5
87608,37616,44.0528,13.1576,12.8102,12.518,12.31,9.711,3029.57,142.5
133807,15179,31,13.0534,12.8385,12.6471,,9.713,2372.53,180
133191,11793,38.2,12.9608,12.7724,12.6376,,9.716,2715.96,165
120018,45836,40.2,13.1185,12.8451,12.6401,12.08,9.719,2603.54,110
129309,5034,37.538,12.8082,12.4558,12.147,,9.723,2584.38,222.5
56434,49112,30.9,12.4523,12.1196,11.9076,11.86,9.727,2627.64,117.5
144923,51286,23.5,13.0147,12.7147,12.5107,11.57,9.733,1621.6,122.5
161174,38802,29.1,12.4703,12.1345,11.8679,11.95,9.734,2517.21,117.5
161911,41317,31.5,12.713,12.3863,12.1043,12.04,9.736,2477.37,135
143841,48749,30.9,12.5918,12.0914,11.9554,12.38,9.739,2560.74,117.5
152034,71868,35,13.4203,13.5021,13.2975,11.35,9.743,2663.56,160
19265,38788,24.7,12.9441,12.4901,12.1117,12.74,9.746,2791.57,110
144998,51431,25.2,12.6938,12.3417,12.0789,,9.749,2080.41,130
27983,47425,29.6,12.979,12.6367,12.4363,12.06,9.754,2099.39,117.5
90215,32434,25.7,12.466,12.5172,12.379,,9.758,1943.89,127.5
142287,43118,26.1,12.255,12.0095,11.817,11.47,9.758,2552.08,160
171451,3.79664e+06,21.1433,14.0195,13.9352,13.816,,9.764,1460.07,160
129407,5161,42.1397,13.1125,12.6473,12.3108,11.89,9.766,2899.16,175
161726,40564,29,11.9796,11.9867,11.7579,11.94,9.767,2204.18,132.5
109303,31311,26.4,13.175,12.9439,12.7798,11.95,9.773,1548.63,130
17113,28939,33.6,13.7808,13.3447,12.9112,12.77,9.773,2209.94,132.5
157026,25498,22.7,13.111,12.7273,12.4546,11.87,9.774,1781.78,162.5
148825,65775,20.8,12.7878,12.4902,12.2495,,9.778,1516.06,125
129813,5581,26.1306,13.6965,13.1869,12.7839,12.53,9.779,1802.56,137.5
67417,40566,23.4,14.3414,13.9594,13.658,12.43,9.779,1199.74,157.5
166521,56413,31,12.7526,12.4342,12.1598,,9.781,2406,127.5
134273,90034,25,13.0368,12.5992,12.2685,12.78,9.792,2221.7,145
146511,56475,29.8,13.7422,13.3433,13.0154,12.38,9.794,1673,107.5
135618,25399,37,13.5284,13.0942,12.7472,12.36,9.801,2623.69,142.5
135692,25690,37,13.0784,12.7864,12.4823,12.09,9.801,2914.44,147.5
155371,11403,32.4,12.8824,12.7277,12.6246,11.78,9.803,2585.42,245
161063,38423,40.2,13.1324,12.8563,12.6394,12.27,9.804,2723.79,112.5
142146,42929,26.1,12.3481,35.2197,11.9797,11.43,9.807,2445.7,157.5
131121,7849,21,12.2699,11.9367,11.7222,11.39,9.813,1991.53,205
66615,40030,29.4871,12.7817,12.4867,12.3029,12.21,9.814,2033.04,135
89308,49598,42.2589,12.612,12.2506,11.9822,12.17,9.826,2907.28,107.5
165750,53178,24.2668,13.0878,12.7301,12.4784,12.31,9.831,1674.57,117.5
99635,,31.5152,17.6984,17.8421,17.8033,,9.831,2172.3,157.5
159637,34711,30,13.2631,12.8255,12.4661,12.77,9.847,2578.09,145
121129,55501,27.2087,12.8635,12.5194,12.3002,,9.856,1876.59,125
161252,39034,38.3845,12.9826,12.5925,12.3961,12.24,9.863,2642.3,142.5
162547,43837,35.2,12.0721,11.822,11.5975,12.2,9.865,2837.67,142.5
163650,47598,43.0197,12.882,12.5039,12.242,12.39,9.866,2959.15,110
46967,26781,33.8779,13.2862,12.9887,12.7608,12.17,9.871,2333.96,147.5
147869,59971,22.866,13.2217,12.9145,12.6721,,9.875,1578.38,135
30832,39687,36.807,13.2545,12.9265,12.6909,12.22,9.875,2534.36,135
14409,44017,23.1,12.2077,11.8128,11.4954,12.53,9.881,2788.02,140
141200,39886,31.5,13.6494,13.1421,12.7274,12.56,9.883,2637.59,145
141152,39719,31.2832,12.9841,12.659,12.3933,12.44,9.884,2156.38,130
135852,26501,25,13.022,12.5897,12.2672,11.99,9.888,1747.46,130
145708,53402,38.2,14.0728,13.6908,13.4252,13.98,9.89,2439.53,120
169827,38168,35.6269,13.0235,12.6773,12.4377,12.36,9.895,2453.62,122.5
104439,46744,40.2,13.3725,13.0444,12.7944,12.21,9.897,2801.72,105
156022,136100,36.734,12.3673,11.9203,11.8457,,9.9,2529.37,225
76844,26498,21.9,12.9245,12.6592,12.3792,12.26,9.902,1870.44,165
135851,26498,21.9,12.9246,12.6668,12.4245,12.26,9.902,1869.34,165
155274,10942,42.1994,12.9474,12.6402,12.4081,11.86,9.907,2903.22,147.5
158784,32287,26.1,12.9084,12.5944,12.3781,12.16,9.909,1837.68,130
69351,55104,32.2,12.8925,12.508,12.2083,12.47,9.914,2602.11,142.5
161007,38238,36.9644,13.3576,12.9964,12.6778,,9.916,2545.13,125
67524,42427,29.9135,13.1563,12.8264,12.6478,12.32,9.918,2062.33,132.5
19349,40500,24,12.7873,12.4007,12.1485,12.4,9.92,1704.94,177.5
48827,1.3822e+06,37.2397,17.0872,17.0598,16.9194,16.75,9.925,2563.97,125
109227,30670,26.4,14.2352,13.7282,13.346,,9.929,1557.65,130
164896,51344,23.1,12.4789,12.2513,12.1111,11.99,9.935,1759.27,122.5
140038,36215,22.9021,13.1005,12.7859,12.548,11.83,9.943,1580.86,182.5
160627,36979,22.5,12.7174,12.4523,12.2186,12.51,9.944,1949.56,140
138144,32424,25.7,12.741,12.695,12.5864,,9.944,1887.34,127.5
150493,70287,44.2238,13.1326,12.912,12.7228,,9.949,3041.23,160
148419,90302,38.6945,13.0521,12.8331,12.7686,14.74,9.951,2663.5,165
136546,29327,44.1472,13.4067,13.0289,12.7356,,9.955,3036.01,117.5
20725,58115,36,13.1556,12.9118,12.714,12.13,9.962,2430.82,122.5
143986,49275,32.7112,13.2299,12.8722,12.6272,12.37,9.963,2254.14,120
69128,52307,38.9,13.9123,13.5021,13.1833,12.34,9.963,2332.14,120
164654,50728,30.5,13.1185,12.8051,12.5026,12.11,9.964,2096.6,117.5
1578,42847,36.5,12.7948,12.5005,12.3613,12.24,9.964,2668.56,142.5
162048,41838,24.7,12.0295,11.7718,11.6055,12.2,9.967,2855.56,112.5
151965,71784,29.5143,13.3186,12.9394,12.6388,12,9.97,2034.91,145
164201,49464,30.9,13.1264,12.8189,12.6257,12.17,9.979,2185.91,117.5
166280,55482,25.5,13.2887,13.1063,12.8865,,9.981,1933.08,132.5
